mean_pixel_value,std_pixel_value,skewness,kurtosis,entropy,contrast,energy,homogeneity,lung_area_ratio,opacity_score,label
139.63,37.96,-0.2125,4.2104,6.0628,72.48,0.1187,0.7572,0.5189,25.73,0
122.99,62.22,1.4647,0.5487,4.9127,5.0,0.1218,0.7049,0.3595,26.79,1
152.5,47.93,0.46,3.3698,7.4882,5.0,0.1944,0.7298,0.4245,68.85,0
146.75,43.19,0.5507,4.2065,6.5107,71.05,0.0803,0.6879,0.3415,20.72,0
165.55,50.19,0.1917,1.9518,7.384,5.1,0.0957,0.6319,0.3869,,0
112.36,45.74,0.364,2.6217,6.7216,94.37,0.1592,0.6107,0.399,32.39,0
114.94,46.32,0.7221,0.0905,6.8668,51.77,0.2082,0.5715,0.3619,43.28,0
113.63,40.1,-0.5476,2.8201,6.7904,63.92,0.2243,0.4545,0.3228,26.16,1
151.72,28.22,0.8024,1.2237,7.058,26.66,0.1101,0.4854,0.3069,3.52,0
172.95,26.48,-0.9984,2.7396,8.3219,15.59,0.2062,0.5662,0.2328,17.69,1
114.23,52.84,0.3627,0.6266,7.2768,20.4,0.103,0.629,0.3355,60.63,1
115.26,41.68,0.243,3.1514,5.2357,6.3,0.2596,0.7729,0.4702,36.5,1
137.42,37.85,-0.393,3.7294,6.8573,21.33,0.082,0.595,0.2921,44.02,0
120.63,45.1,0.0819,1.5602,7.4132,58.67,0.2297,0.7204,0.3106,29.77,1
156.56,54.54,-0.398,1.1357,7.4622,103.33,0.1106,0.7295,0.5633,21.81,1
60.45,47.16,-0.7574,-0.0872,6.1587,5.0,0.2708,0.5722,0.3691,,1
103.2,37.13,-0.1829,2.1803,7.432,98.76,0.1855,0.6714,0.4457,31.24,1
104.53,59.72,-0.7832,1.8021,7.2422,152.55,0.089,0.5708,0.4714,26.13,1
58.39,63.95,0.3582,0.6388,8.5,131.49,0.1187,0.7587,,56.92,1
99.09,50.93,-0.8201,3.0436,5.9,39.53,0.1969,0.6763,0.2982,20.55,1
100.55,56.68,0.6696,1.96,6.0941,98.44,0.2132,0.4571,0.4015,23.11,1
121.97,59.9,-0.8452,1.2091,6.2551,71.74,0.1458,0.6194,0.2905,35.2,1
161.39,58.56,-0.353,1.8345,6.1078,38.0,0.1527,0.7978,0.6157,35.01,1
120.65,52.37,-0.3997,3.7856,5.788,41.69,0.1955,0.5783,0.2924,40.19,1
97.08,52.18,1.1601,3.2235,4.2899,8.84,0.1579,0.6537,0.3362,76.83,1
126.29,51.24,0.3642,2.344,6.1522,86.57,0.0724,0.6655,0.3368,41.72,1
159.48,31.83,-0.0694,3.2429,6.7955,5.0,0.1012,0.4756,0.3003,0.0,1
98.72,53.41,0.499,1.1069,6.1054,57.57,0.1641,0.6613,0.5282,41.53,0
100.68,28.73,-1.5858,2.5388,8.0483,193.63,0.2229,0.4327,0.6138,,0
144.76,35.46,0.0655,2.6768,6.5107,71.31,0.247,0.5249,0.3819,35.87,1
121.35,60.64,1.698,1.9362,7.5328,40.4,0.1968,0.7291,,39.92,1
147.42,55.08,0.2059,3.0226,6.7091,23.8,0.1672,0.6428,0.241,34.43,1
127.59,62.85,0.1543,1.5635,7.1611,94.39,0.1949,0.5635,0.4005,33.95,0
149.05,41.74,0.5385,3.1118,6.7234,5.0,0.11,0.6536,0.3947,47.26,1
96.95,31.17,0.8165,3.1622,7.595,33.8,0.1408,0.5928,0.3679,24.16,0
127.64,42.11,-1.498,-1.0,6.5448,74.55,0.1006,0.6015,0.4377,16.05,1
121.68,46.22,-1.2459,3.9284,6.8969,20.45,0.0751,0.6788,0.4516,95.48,1
91.52,45.95,0.2682,-1.0,6.7931,24.69,0.17,0.5127,0.4458,20.68,1
81.1,58.6,-0.4719,1.7607,6.2694,5.0,0.1611,0.6048,0.3947,37.0,1
148.57,40.66,1.1496,3.7304,6.824,8.09,0.1913,0.5625,0.3319,5.09,1
117.47,49.22,-0.1521,2.1193,8.2875,5.0,0.1828,0.4097,,37.33,1
97.33,33.14,-1.4476,0.7406,6.2837,21.4,0.1646,0.4895,0.421,16.34,0
125.11,50.4,-0.9144,1.1875,6.8356,36.78,0.1834,0.7882,0.4911,26.15,1
161.84,45.04,-2.0997,3.7323,7.5062,19.89,0.1474,0.6462,0.4832,55.9,1
59.58,36.0,-0.0873,0.1942,7.4122,17.42,0.1748,0.4412,0.3063,44.44,1
83.1,42.17,-0.0507,3.8548,6.5094,57.78,0.1064,0.4152,0.3053,46.37,1
100.31,42.79,-0.2396,2.4339,4.5933,138.34,0.1722,0.5865,0.3596,0.0,1
171.84,41.76,0.9631,1.0691,6.9134,37.65,0.1901,0.7873,0.3355,71.74,0
136.48,66.26,1.0588,1.8003,4.7244,39.39,0.1098,0.5776,0.4804,11.16,1
151.02,43.82,-0.0363,1.2793,7.6759,16.65,0.1531,0.7568,0.4481,65.57,0
93.8,42.07,-1.6078,3.5395,6.6356,23.37,0.1126,0.6422,0.5079,,0
94.41,19.83,0.5938,3.3789,7.2997,20.6,0.1184,0.6566,0.4517,46.55,1
141.43,34.27,0.5443,0.437,5.7783,153.23,0.0825,0.4397,0.4367,17.9,0
129.75,41.84,0.3475,2.0157,5.258,62.11,0.2259,0.7125,0.516,38.03,0
144.46,36.77,0.8852,1.4642,6.7086,76.75,0.2139,0.5598,0.4576,25.58,0
122.37,61.58,-0.8319,4.0522,6.4731,10.73,0.1822,0.7036,0.4254,35.58,1
136.34,43.02,1.707,0.8799,6.1068,86.46,0.2683,0.5023,0.5384,30.0,1
132.74,60.46,-0.6675,4.4251,6.5677,29.09,0.1386,0.6212,0.4292,0.0,1
151.33,45.74,0.6994,2.46,8.5,7.45,0.3319,0.6422,0.3957,57.44,1
152.21,45.45,-1.2499,1.1057,7.1676,51.27,0.1363,0.5815,0.353,33.38,1
79.4,43.93,-0.6442,1.6873,7.3396,7.98,0.1653,0.6485,0.4762,25.3,1
60.58,45.05,1.3131,1.5381,7.1751,30.2,0.1261,0.568,0.519,23.79,1
158.05,65.63,-0.1087,0.9705,7.6836,6.6,0.1723,0.5221,0.416,42.17,1
163.63,17.16,0.7719,2.6138,6.3479,39.41,0.2001,0.7927,0.5246,17.12,1
97.38,20.98,0.2896,1.0265,4.8562,11.3,0.1432,0.7259,0.2624,0.0,0
72.2,38.48,0.016,-0.1164,6.3491,12.05,0.2566,0.5087,0.4156,43.14,0
130.97,45.17,1.1911,2.0444,7.1494,8.11,0.1643,0.6682,0.4168,45.38,1
155.93,53.28,-0.0893,0.3366,5.7242,5.0,0.1662,0.5109,0.3618,31.01,1
181.93,50.68,-1.3246,1.5974,6.3589,6.7,0.0955,0.4578,0.6107,12.04,0
143.49,40.39,-0.5426,1.4091,5.9466,74.52,0.1751,0.7241,0.4147,36.78,1
116.85,57.23,0.541,1.4545,7.7016,23.6,0.142,0.3955,0.3874,5.71,1
101.21,57.36,0.4164,4.9012,7.0996,89.43,0.1135,0.7112,0.4221,,1
128.34,47.21,-1.1536,2.5677,7.0212,133.51,0.1034,0.5697,0.2598,19.99,1
119.02,56.55,-0.4795,2.7944,6.9973,144.73,0.3103,0.5746,0.3592,51.88,1
97.55,48.27,-0.3654,0.3683,6.4702,5.0,0.1342,0.6492,0.4987,27.75,0
189.46,38.26,-0.1924,1.7152,6.658,39.17,0.0626,0.6697,0.3697,26.04,1
181.56,53.37,-1.0007,2.7584,5.5519,5.35,0.1081,0.5008,0.3537,74.09,1
162.08,46.33,-0.4027,1.2706,4.7508,106.24,0.1469,0.6861,0.5248,42.05,0
100.37,45.02,-0.4829,3.5897,6.6201,75.92,0.1828,0.6136,,41.78,0
153.65,62.68,0.7172,1.0568,6.7592,22.44,0.1833,0.4493,0.4614,27.61,1
147.19,15.59,0.7473,2.1564,7.4674,24.58,0.1906,0.5796,0.3836,23.07,1
141.28,27.99,-0.0166,1.7967,7.7571,40.6,0.1113,0.7658,0.4008,0.0,1
165.49,30.76,-0.2136,2.6972,7.756,58.6,0.1704,0.8012,0.3557,54.37,1
147.06,40.64,0.2119,1.7314,5.7016,92.98,0.0974,0.6861,0.3404,43.97,1
150.2,41.94,-0.5533,2.1749,6.2182,5.79,0.1128,0.4572,0.3364,31.42,0
147.11,26.91,-0.8175,2.2166,6.8843,41.18,0.0949,0.6589,0.3706,32.26,1
138.22,33.18,-0.6522,1.6187,8.5,23.96,0.0787,0.7021,0.3372,49.72,1
74.49,34.67,-0.4079,3.0821,7.6841,15.98,0.2139,0.6871,0.2949,3.91,1
130.51,74.49,-0.8308,2.7861,7.3955,61.51,0.1913,0.6942,0.4376,23.2,1
111.31,66.62,0.2296,2.3937,6.1898,25.7,0.2086,0.6436,0.4388,12.27,0
89.6,40.06,0.6838,1.9834,5.7934,70.65,0.1524,0.5913,0.5561,70.43,0
178.45,40.64,-1.1697,3.4559,7.1311,87.61,0.1966,0.527,0.3665,52.51,1
179.87,31.21,0.1201,2.217,5.6195,23.67,0.0443,0.3722,0.4437,0.0,1
168.78,22.1,-0.0759,2.132,6.3093,5.0,0.2018,0.6408,0.445,4.72,0
135.66,43.6,0.3732,2.6256,6.4082,176.28,0.1606,0.6223,0.3997,32.35,1
168.52,33.03,0.0896,4.5359,7.7743,61.13,0.1876,0.6669,0.4795,25.55,0
128.36,43.98,-1.0629,0.8916,6.2162,113.54,0.1728,0.4395,0.482,8.51,1
134.08,25.8,-0.9099,3.4238,4.5486,5.0,0.0908,0.6774,0.4462,73.9,0
95.2,35.86,0.1235,0.2282,6.9036,6.97,0.0601,0.8465,0.3995,41.25,1
139.91,46.78,0.923,2.7607,5.9408,5.0,0.1073,0.6094,0.3914,44.5,1
129.81,49.39,-1.6713,4.3901,6.5341,12.29,0.1839,0.5926,0.3106,21.16,1
88.92,50.01,0.3766,3.0864,6.4306,5.0,0.1914,0.6371,0.3555,49.45,1
126.46,29.15,1.0517,2.7048,6.281,104.87,0.0679,0.8439,0.3702,27.39,1
125.61,55.26,-0.0224,1.8275,7.1323,18.89,0.0911,0.4772,0.3301,29.33,1
181.93,35.4,0.5402,2.5373,5.2737,79.91,0.1066,0.6244,0.4552,47.22,0
154.83,52.59,-0.4625,2.1975,6.0864,89.33,0.1286,0.504,0.5157,2.42,1
128.34,44.87,0.0045,1.5568,7.0472,88.61,0.0683,0.5344,0.3474,66.94,1
135.46,28.48,-1.1967,2.1521,6.0087,33.15,0.0647,0.594,0.4427,38.65,1
